   1               		.file	"Project.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,timerRunning
  32 0012 8823      		tst r24
  33 0014 01F0      		breq .L2
  34               	.LM3:
  35 0016 8091 0000 		lds r24,timerCount
  36 001a 9091 0000 		lds r25,(timerCount)+1
  37 001e 892B      		or r24,r25
  38 0020 01F0      		breq .L3
  39               	.LM4:
  40 0022 8091 0000 		lds r24,timerCount
  41 0026 9091 0000 		lds r25,(timerCount)+1
  42 002a 0197      		sbiw r24,1
  43 002c 9093 0000 		sts (timerCount)+1,r25
  44 0030 8093 0000 		sts timerCount,r24
  45 0034 00C0      		rjmp .L2
  46               	.L3:
  47               	.LM5:
  48 0036 1092 0000 		sts timerRunning,__zero_reg__
  49               	.L2:
  50               	.LM6:
  51 003a 8091 0000 		lds r24,timer
  52 003e 9091 0000 		lds r25,(timer)+1
  53 0042 0196      		adiw r24,1
  54 0044 9093 0000 		sts (timer)+1,r25
  55 0048 8093 0000 		sts timer,r24
  56               	/* epilogue start */
  57               	.LM7:
  58 004c 9F91      		pop r25
  59 004e 8F91      		pop r24
  60 0050 0F90      		pop r0
  61 0052 0FBE      		out __SREG__,r0
  62 0054 0F90      		pop r0
  63 0056 1F90      		pop __zero_reg__
  64 0058 1895      		reti
  65               	.LFE3:
  67               	.global	byteTx
  69               	byteTx:
  70               	.LFB4:
  71               	.LM8:
  72               	.LVL0:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 005a 982F      		mov r25,r24
  76               	.LVL1:
  77               	.L6:
  78               	.LM9:
  79 005c 8091 C000 		lds r24,192
  80 0060 85FF      		sbrs r24,5
  81 0062 00C0      		rjmp .L6
  82               	.LM10:
  83 0064 9093 C600 		sts 198,r25
  84               	/* epilogue start */
  85               	.LM11:
  86 0068 0895      		ret
  87               	.LFE4:
  89               	.global	clearReceiveBuffer
  91               	clearReceiveBuffer:
  92               	.LFB5:
  93               	.LM12:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96 006a 00C0      		rjmp .L10
  97               	.L11:
  98               	.LM13:
  99 006c 8091 C600 		lds r24,198
 100               	.LVL2:
 101               	.L10:
 102               	.LM14:
 103 0070 8091 C000 		lds r24,192
 104               	.LVL3:
 105 0074 87FD      		sbrc r24,7
 106 0076 00C0      		rjmp .L11
 107               	/* epilogue start */
 108               	.LM15:
 109 0078 0895      		ret
 110               	.LFE5:
 112               	.global	byteRx
 114               	byteRx:
 115               	.LFB6:
 116               	.LM16:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.L14:
 120               	.LM17:
 121 007a 8091 C000 		lds r24,192
 122 007e 87FF      		sbrs r24,7
 123 0080 00C0      		rjmp .L14
 124               	.LM18:
 125 0082 8091 C600 		lds r24,198
 126               	/* epilogue start */
 127               	.LM19:
 128 0086 0895      		ret
 129               	.LFE6:
 131               	.global	setupTimer
 133               	setupTimer:
 134               	.LFB7:
 135               	.LM20:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM21:
 139 0088 1092 8000 		sts 128,__zero_reg__
 140               	.LM22:
 141 008c 8CE0      		ldi r24,lo8(12)
 142 008e 8093 8100 		sts 129,r24
 143               	.LM23:
 144 0092 87E4      		ldi r24,lo8(71)
 145 0094 90E0      		ldi r25,hi8(71)
 146 0096 9093 8900 		sts (136)+1,r25
 147 009a 8093 8800 		sts 136,r24
 148               	.LM24:
 149 009e 82E0      		ldi r24,lo8(2)
 150 00a0 8093 6F00 		sts 111,r24
 151               	/* epilogue start */
 152               	.LM25:
 153 00a4 0895      		ret
 154               	.LFE7:
 156               	.global	delayMs
 158               	delayMs:
 159               	.LFB8:
 160               	.LM26:
 161               	.LVL4:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM27:
 165 00a6 9093 0000 		sts (timerCount)+1,r25
